prof,Gender,Age,Tenure,Evaluation,Students,Beauty,CourseLevel
Prof52,Male,59,No,4.38,69,3.1,Lower
Prof93,Male,59,No,3.12,71,4.2,Lower
Prof15,Male,51,No,4.83,38,4.0,Lower
Prof72,Male,36,Yes,3.88,79,3.4,Lower
Prof61,Female,47,No,3.48,56,2.8,Upper
Prof21,Male,44,No,3.19,95,4.2,Lower
Prof83,Female,57,No,3.37,34,3.8,Upper
Prof87,Male,44,No,4.87,58,4.4,Upper
Prof75,Female,53,No,4.28,66,3.8,Lower
Prof75,Male,47,No,4.03,67,4.6,Upper
Prof88,Male,39,Yes,4.31,37,3.9,Upper
Prof100,Female,57,No,3.87,94,3.9,Upper
Prof24,Female,34,No,4.46,46,4.7,Lower
Prof3,Female,29,Yes,3.1,74,3.5,Upper
Prof22,Male,30,Yes,4.13,33,2.8,Upper
Prof53,Female,44,Yes,3.32,65,2.6,Upper
Prof2,Male,32,Yes,3.24,99,4.4,Lower
Prof88,Male,44,No,3.68,60,4.1,Upper
Prof30,Female,51,Yes,3.18,48,4.3,Lower
Prof38,Female,44,Yes,3.19,90,3.0,Lower
Prof2,Male,54,Yes,3.62,83,2.8,Lower
Prof64,Male,44,Yes,4.96,68,2.5,Lower
Prof60,Female,29,Yes,3.35,48,3.4,Lower
Prof21,Female,29,No,3.03,68,4.0,Lower
Prof33,Female,55,No,4.53,96,3.5,Upper
Prof76,Male,49,Yes,4.61,74,3.6,Lower
Prof58,Male,50,No,3.69,42,4.8,Upper
Prof22,Male,32,No,3.93,87,3.4,Upper
Prof89,Male,59,No,4.3,49,3.8,Lower
Prof49,Male,28,Yes,3.1,90,4.5,Upper
Prof91,Male,28,No,4.9,68,3.5,Upper
Prof59,Female,46,No,4.77,30,4.1,Upper
Prof42,Male,57,Yes,3.52,32,4.7,Upper
Prof92,Male,29,No,3.03,91,4.9,Lower
Prof60,Male,48,Yes,4.87,92,2.9,Upper
Prof80,Female,39,Yes,4.0,54,4.8,Lower
Prof15,Male,53,No,4.08,85,3.7,Upper
Prof62,Male,59,No,4.37,62,3.1,Upper
Prof62,Female,33,No,4.23,67,3.6,Lower
Prof47,Male,59,Yes,4.89,35,5.0,Upper
Prof62,Male,50,Yes,4.89,87,3.7,Upper
Prof51,Male,31,No,4.73,73,3.3,Upper
Prof55,Male,50,No,4.27,74,4.1,Lower
Prof64,Male,38,Yes,4.6,61,3.1,Upper
Prof3,Female,51,No,4.35,74,2.7,Lower
Prof51,Female,54,Yes,4.15,90,2.8,Upper
Prof7,Female,44,Yes,3.26,76,2.8,Lower
Prof21,Male,58,No,4.62,50,2.9,Lower
Prof73,Male,33,No,4.64,65,2.8,Upper
Prof39,Male,51,No,4.25,48,4.1,Upper
Prof18,Female,32,Yes,4.64,49,3.0,Lower
Prof4,Male,47,No,4.3,86,3.4,Lower
Prof89,Male,29,No,3.41,47,4.7,Upper
